"Actual","Predicted"
10500,6080.7168025168
6000,6080.7168025168
2400,6080.7168025168
17000,6080.7168025168
550,6080.7168025168
3900,6080.7168025168
0,6080.7168025168
650,6080.7168025168
7490,6080.7168025168
11450,6080.7168025168
690,6080.7168025168
350,6080.7168025168
6900,6080.7168025168
500,6080.7168025168
8490,6080.7168025168
777,6080.7168025168
1850,6080.7168025168
800,6080.7168025168
2700,6080.7168025168
999,6080.7168025168
899,6080.7168025168
45500,6080.7168025168
800,6080.7168025168
1450,6080.7168025168
1790,6080.7168025168
2799,6080.7168025168
700,6080.7168025168
1300,6080.7168025168
2250,6080.7168025168
3890,6080.7168025168
3333,6080.7168025168
4290,6080.7168025168
2800,6080.7168025168
0,6080.7168025168
1,6080.7168025168
750,6080.7168025168
1150,6080.7168025168
1200,6080.7168025168
1200,6080.7168025168
4000,6080.7168025168
7599,6080.7168025168
0,6080.7168025168
13900,6080.7168025168
3100,6080.7168025168
500,6080.7168025168
1200,6080.7168025168
3300,6080.7168025168
450,6080.7168025168
4999,6080.7168025168
28700,6080.7168025168
11500,6080.7168025168
6700,6080.7168025168
8750,6080.7168025168
5499,6080.7168025168
249,6080.7168025168
950,6080.7168025168
9950,6080.7168025168
6900,6080.7168025168
11750,6080.7168025168
1300,6080.7168025168
13200,6080.7168025168
3950,6080.7168025168
15890,6080.7168025168
8250,6080.7168025168
7000,6080.7168025168
999,6080.7168025168
1750,6080.7168025168
800,6080.7168025168
1200,6080.7168025168
699,6080.7168025168
9200,6080.7168025168
4000,6080.7168025168
799,6080.7168025168
9800,6080.7168025168
1350,6080.7168025168
6300,6080.7168025168
49900,6080.7168025168
2490,6080.7168025168
2900,6080.7168025168
450,6080.7168025168
2000,6080.7168025168
5500,6080.7168025168
500,6080.7168025168
950,6080.7168025168
3199,6080.7168025168
900,6080.7168025168
5700,6080.7168025168
750,6080.7168025168
2000,6080.7168025168
4890,6080.7168025168
2200,6080.7168025168
1200,6080.7168025168
9900,6080.7168025168
17499,6080.7168025168
6500,6080.7168025168
1800,6080.7168025168
3850,6080.7168025168
2500,6080.7168025168
2600,6080.7168025168
10000,6080.7168025168
5800,6080.7168025168
4000,6080.7168025168
11500,6080.7168025168
9000,6080.7168025168
600,6080.7168025168
2000,6080.7168025168
2650,6080.7168025168
20000,6080.7168025168
9500,6080.7168025168
14550,6080.7168025168
1950,6080.7168025168
3500,6080.7168025168
4990,6080.7168025168
13900,6080.7168025168
1700,6080.7168025168
5900,6080.7168025168
450,6080.7168025168
4200,6080.7168025168
9900,6080.7168025168
999,6080.7168025168
2400,6080.7168025168
1699,6080.7168025168
6900,6080.7168025168
300,6080.7168025168
10000,6080.7168025168
2500,6080.7168025168
4555,6080.7168025168
9490,6080.7168025168
19900,6080.7168025168
0,6080.7168025168
2300,6080.7168025168
950,6080.7168025168
69911,6080.7168025168
6000,6080.7168025168
3300,6080.7168025168
3499,6080.7168025168
3700,6080.7168025168
3000,6080.7168025168
5999,6080.7168025168
15500,6080.7168025168
6800,6080.7168025168
150,6080.7168025168
1200,6080.7168025168
45900,6080.7168025168
20000,6080.7168025168
688,6080.7168025168
30678,6080.7168025168
8200,6080.7168025168
2500,6080.7168025168
7400,6080.7168025168
800,6080.7168025168
4450,6080.7168025168
900,6080.7168025168
525,6080.7168025168
680,6080.7168025168
14000,6080.7168025168
4499,6080.7168025168
8450,6080.7168025168
6999,6080.7168025168
1500,6080.7168025168
1000,6080.7168025168
14498,6080.7168025168
3850,6080.7168025168
1100,6080.7168025168
3600,6080.7168025168
3499,6080.7168025168
1100,6080.7168025168
5200,6080.7168025168
1900,6080.7168025168
13387,6080.7168025168
2700,6080.7168025168
4500,6080.7168025168
500,6080.7168025168
23800,6080.7168025168
650,6080.7168025168
450,6080.7168025168
1100,6080.7168025168
17100,6080.7168025168
899,6080.7168025168
8400,6080.7168025168
6200,6080.7168025168
299,6080.7168025168
7250,6080.7168025168
400,6080.7168025168
550,6080.7168025168
2500,6080.7168025168
16500,6080.7168025168
2600,6080.7168025168
30000,6080.7168025168
150,6080.7168025168
1680,6080.7168025168
1000,6080.7168025168
5200,6080.7168025168
3450,6080.7168025168
800,6080.7168025168
5750,6080.7168025168
200,6080.7168025168
1450,6080.7168025168
3990,6080.7168025168
990,6080.7168025168
1100,6080.7168025168
9899,6080.7168025168
2799,6080.7168025168
7250,6080.7168025168
6000,6080.7168025168
0,6080.7168025168
999,6080.7168025168
15300,6080.7168025168
0,6080.7168025168
999,6080.7168025168
1600,6080.7168025168
30990,6080.7168025168
499,6080.7168025168
2290,6080.7168025168
17600,6080.7168025168
1111,6080.7168025168
7399,6080.7168025168
7500,6080.7168025168
350,6080.7168025168
20250,6080.7168025168
1450,6080.7168025168
2500,6080.7168025168
20990,6080.7168025168
0,6080.7168025168
2400,6080.7168025168
5250,6080.7168025168
2799,6080.7168025168
2199,6080.7168025168
799,6080.7168025168
3500,6080.7168025168
8790,6080.7168025168
6499,6080.7168025168
47999,6080.7168025168
11900,6080.7168025168
1499,6080.7168025168
7590,6080.7168025168
2800,6080.7168025168
1200,6080.7168025168
4500,6080.7168025168
800,6080.7168025168
19986,6080.7168025168
2400,6080.7168025168
14750,6080.7168025168
1299,6080.7168025168
8200,6080.7168025168
4200,6080.7168025168
18000,6080.7168025168
450,6080.7168025168
1000,6080.7168025168
6595,6080.7168025168
6950,6080.7168025168
1250,6080.7168025168
1500,6080.7168025168
250,6080.7168025168
4400,6080.7168025168
25950,6080.7168025168
15000,6080.7168025168
950,6080.7168025168
3500,6080.7168025168
1700,6080.7168025168
500,6080.7168025168
3350,6080.7168025168
1500,6080.7168025168
4000,6080.7168025168
9600,6080.7168025168
3850,6080.7168025168
3250,6080.7168025168
3650,6080.7168025168
1300,6080.7168025168
17500,6080.7168025168
7000,6080.7168025168
9500,6080.7168025168
950,6080.7168025168
400,6080.7168025168
1750,6080.7168025168
2400,6080.7168025168
20990,6080.7168025168
2890,6080.7168025168
1499,6080.7168025168
17800,6080.7168025168
1299,6080.7168025168
2500,6080.7168025168
2750,6080.7168025168
6700,6080.7168025168
1300,6080.7168025168
1650,6080.7168025168
80,6080.7168025168
17499,6080.7168025168
6850,6080.7168025168
950,6080.7168025168
3700,6080.7168025168
6250,6080.7168025168
0,6080.7168025168
5990,6080.7168025168
21999,6080.7168025168
4900,6080.7168025168
180,6080.7168025168
750,6080.7168025168
3700,6080.7168025168
1200,6080.7168025168
1850,6080.7168025168
37600,6080.7168025168
4490,6080.7168025168
11200,6080.7168025168
350,6080.7168025168
600,6080.7168025168
6999,6080.7168025168
8990,6080.7168025168
2700,6080.7168025168
1499,6080.7168025168
1800,6080.7168025168
2000,6080.7168025168
500,6080.7168025168
0,6080.7168025168
2699,6080.7168025168
6800,6080.7168025168
17500,6080.7168025168
650,6080.7168025168
3449,6080.7168025168
0,6080.7168025168
50,6080.7168025168
0,6080.7168025168
3399,6080.7168025168
2499,6080.7168025168
19000,6080.7168025168
3500,6080.7168025168
10500,6080.7168025168
9250,6080.7168025168
3750,6080.7168025168
350,6080.7168025168
750,6080.7168025168
1250,6080.7168025168
999,6080.7168025168
12999,6080.7168025168
1999,6080.7168025168
90,6080.7168025168
2800,6080.7168025168
500,6080.7168025168
7650,6080.7168025168
1600,6080.7168025168
2400,6080.7168025168
3210,6080.7168025168
1999,6080.7168025168
999,6080.7168025168
2850,6080.7168025168
1200,6080.7168025168
1990,6080.7168025168
0,6080.7168025168
650,6080.7168025168
750,6080.7168025168
3500,6080.7168025168
1200,6080.7168025168
2300,6080.7168025168
8700,6080.7168025168
8000,6080.7168025168
2699,6080.7168025168
900,6080.7168025168
14500,6080.7168025168
5800,6080.7168025168
0,10321.2962962963
10850,6080.7168025168
750,6080.7168025168
12500,6080.7168025168
6490,6080.7168025168
700,6080.7168025168
6950,6080.7168025168
2950,6080.7168025168
19000,6080.7168025168
4200,6080.7168025168
4699,6080.7168025168
5490,6080.7168025168
1500,6080.7168025168
1450,6080.7168025168
14990,6080.7168025168
5300,6080.7168025168
3999,6080.7168025168
14950,6080.7168025168
6000,6080.7168025168
17500,6080.7168025168
2200,6080.7168025168
1000,6080.7168025168
1600,6080.7168025168
5490,6080.7168025168
3000,6080.7168025168
1500,6080.7168025168
6500,6080.7168025168
850,6080.7168025168
1500,6080.7168025168
1700,6080.7168025168
5500,6080.7168025168
3666,6080.7168025168
6250,6080.7168025168
9000,6080.7168025168
7500,6080.7168025168
21900,6080.7168025168
999,6080.7168025168
4599,6080.7168025168
15600,6080.7168025168
5999,6080.7168025168
425,6080.7168025168
1799,6080.7168025168
0,6080.7168025168
9680,6080.7168025168
8300,6080.7168025168
20600,6080.7168025168
6600,6080.7168025168
190,6080.7168025168
7599,6080.7168025168
300,6080.7168025168
19500,6080.7168025168
700,6080.7168025168
15750,6080.7168025168
9200,6080.7168025168
1450,6080.7168025168
3300,6080.7168025168
5700,6080.7168025168
1631,6080.7168025168
2450,6080.7168025168
2350,6080.7168025168
2400,6080.7168025168
1199,6080.7168025168
2200,6080.7168025168
4690,6080.7168025168
450,6080.7168025168
1590,6080.7168025168
9100,6080.7168025168
5399,6080.7168025168
3300,6080.7168025168
1750,6080.7168025168
4400,6080.7168025168
1250,6080.7168025168
20900,6080.7168025168
4999,6080.7168025168
4999,6080.7168025168
520,6080.7168025168
8700,6080.7168025168
600,6080.7168025168
399,6080.7168025168
6500,6080.7168025168
4500,6080.7168025168
2200,6080.7168025168
900,6080.7168025168
4200,6080.7168025168
8000,6080.7168025168
2800,6080.7168025168
2300,6080.7168025168
400,6080.7168025168
9800,6080.7168025168
950,6080.7168025168
25990,6080.7168025168
11900,6080.7168025168
950,6080.7168025168
1250000,6080.7168025168
3700,6080.7168025168
1750,6080.7168025168
1850,6080.7168025168
700,6080.7168025168
3100,6080.7168025168
1000,6080.7168025168
95,6080.7168025168
28500,6080.7168025168
555,6080.7168025168
6000,6080.7168025168
1650,6080.7168025168
1500,6080.7168025168
7890,6080.7168025168
6800,6080.7168025168
500,6080.7168025168
3190,6080.7168025168
0,6080.7168025168
13800,6080.7168025168
0,6080.7168025168
2499,6080.7168025168
5999,6080.7168025168
750,6080.7168025168
1550,6080.7168025168
6500,6080.7168025168
11500,6080.7168025168
3899,6080.7168025168
15800,6080.7168025168
17800,6080.7168025168
750,6080.7168025168
13900,6080.7168025168
7450,6080.7168025168
15900,6080.7168025168
3400,6080.7168025168
22990,6080.7168025168
3250,6080.7168025168
900,6080.7168025168
17990,6080.7168025168
849,6080.7168025168
1450,6080.7168025168
17800,6080.7168025168
1600,6080.7168025168
9000,6080.7168025168
15500,6080.7168025168
0,6080.7168025168
19900,6080.7168025168
7750,6080.7168025168
1600,6080.7168025168
850,6080.7168025168
1799,6080.7168025168
10300,6080.7168025168
5000,6080.7168025168
9900,6080.7168025168
900,6080.7168025168
5500,6080.7168025168
8500,6080.7168025168
7950,6080.7168025168
1990,6080.7168025168
6999,6080.7168025168
12000,6080.7168025168
4350,6080.7168025168
999,6080.7168025168
2590,6080.7168025168
450,6080.7168025168
1300,6080.7168025168
15900,6080.7168025168
22500,6080.7168025168
2300,6080.7168025168
19999,6080.7168025168
3799,6080.7168025168
6790,6080.7168025168
15999,6080.7168025168
1650,6080.7168025168
3350,6080.7168025168
2600,6080.7168025168
6500,6080.7168025168
999,6080.7168025168
31500,6080.7168025168
650,6080.7168025168
600,6080.7168025168
699,6080.7168025168
26000,6080.7168025168
2100,6080.7168025168
900,6080.7168025168
3700,6080.7168025168
3150,6080.7168025168
3900,6080.7168025168
899,6080.7168025168
7900,6080.7168025168
14700,6080.7168025168
6700,6080.7168025168
5200,6080.7168025168
3400,6080.7168025168
1250,6080.7168025168
650,6080.7168025168
14000,6080.7168025168
250,6080.7168025168
4800,6080.7168025168
0,6080.7168025168
5400,6080.7168025168
700,6080.7168025168
6200,6080.7168025168
500,6080.7168025168
2650,6080.7168025168
1999,6080.7168025168
10500,6080.7168025168
650,6080.7168025168
600,6080.7168025168
1,6080.7168025168
10600,6080.7168025168
10350,6080.7168025168
4699,6080.7168025168
2800,6080.7168025168
2990,6080.7168025168
19800,6080.7168025168
13999,6080.7168025168
2500,6080.7168025168
10300,6080.7168025168
2450,6080.7168025168
32900,6080.7168025168
1650,6080.7168025168
6600,6080.7168025168
16690,6080.7168025168
1250,6080.7168025168
550,6080.7168025168
8690,6080.7168025168
9900,6080.7168025168
2300,6080.7168025168
2000,6080.7168025168
11960,6080.7168025168
1199,6080.7168025168
6000,6080.7168025168
14650,6080.7168025168
100,6080.7168025168
200,6080.7168025168
1000,6080.7168025168
1650,6080.7168025168
3799,6080.7168025168
4790,6080.7168025168
1699,6080.7168025168
8950,6080.7168025168
1350,6080.7168025168
32700,6080.7168025168
1100,6080.7168025168
8799,6080.7168025168
22580,6080.7168025168
2222,6080.7168025168
4200,6080.7168025168
990,6080.7168025168
1999,6080.7168025168
450,6080.7168025168
7139,6080.7168025168
800,6080.7168025168
10600,6080.7168025168
1299,6080.7168025168
550,6080.7168025168
16500,6080.7168025168
0,6080.7168025168
1500,6080.7168025168
9500,6080.7168025168
1700,6080.7168025168
7875,6080.7168025168
7500,6080.7168025168
9999,6080.7168025168
3900,6080.7168025168
12000,6080.7168025168
2400,6080.7168025168
1250,6080.7168025168
2999,6080.7168025168
700,6080.7168025168
2200,6080.7168025168
499,6080.7168025168
4990,6080.7168025168
1600,6080.7168025168
500,6080.7168025168
3800,6080.7168025168
5300,6080.7168025168
4500,6080.7168025168
1600,6080.7168025168
2300,6080.7168025168
800,6080.7168025168
1000,6080.7168025168
3500,6080.7168025168
330,6080.7168025168
300,6080.7168025168
2500,6080.7168025168
150,6080.7168025168
475,6080.7168025168
4990,6080.7168025168
1950,6080.7168025168
250,6080.7168025168
2900,6080.7168025168
400,6080.7168025168
1100,6080.7168025168
2900,6080.7168025168
4999,6080.7168025168
0,6080.7168025168
1300,6080.7168025168
2350,6080.7168025168
4500,6080.7168025168
9400,6080.7168025168
10900,6080.7168025168
200,6080.7168025168
300,6080.7168025168
4000,6080.7168025168
500,6080.7168025168
4990,6080.7168025168
80,6080.7168025168
3300,6080.7168025168
1800,6080.7168025168
5250,6080.7168025168
17190,6080.7168025168
1000,6080.7168025168
9900,6080.7168025168
222,6080.7168025168
9650,6080.7168025168
3250,6080.7168025168
4100,6080.7168025168
4400,6080.7168025168
1100,6080.7168025168
900,6080.7168025168
34499,6080.7168025168
17500,6080.7168025168
2900,6080.7168025168
9100,6080.7168025168
8000,6080.7168025168
1900,6080.7168025168
900,6080.7168025168
9999,6080.7168025168
4499,6080.7168025168
1200,6080.7168025168
880,6080.7168025168
1200,6080.7168025168
16999,6080.7168025168
3900,6080.7168025168
11300,6080.7168025168
950,6080.7168025168
1100,6080.7168025168
50,6080.7168025168
3200,6080.7168025168
601,6080.7168025168
700,6080.7168025168
2600,6080.7168025168
2650,6080.7168025168
3000,6080.7168025168
1550,6080.7168025168
900,6080.7168025168
2390,6080.7168025168
500,6080.7168025168
570,6080.7168025168
900,6080.7168025168
5500,6080.7168025168
6950,6080.7168025168
950,6080.7168025168
4200,6080.7168025168
8200,6080.7168025168
2950,6080.7168025168
6500,6080.7168025168
5450,6080.7168025168
17000,6080.7168025168
1350,6080.7168025168
500,6080.7168025168
5199,6080.7168025168
6800,6080.7168025168
2500,6080.7168025168
14999,6080.7168025168
3990,6080.7168025168
10220,6080.7168025168
2200,6080.7168025168
200,6080.7168025168
5200,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
1299,6080.7168025168
2200,6080.7168025168
15000,6080.7168025168
1950,6080.7168025168
1399,6080.7168025168
2800,6080.7168025168
2150,6080.7168025168
560,6080.7168025168
5500,6080.7168025168
5500,6080.7168025168
4500,6080.7168025168
3499,6080.7168025168
1500,6080.7168025168
2000,6080.7168025168
950,6080.7168025168
5490,6080.7168025168
2200,6080.7168025168
14000,6080.7168025168
400,6080.7168025168
9700,6080.7168025168
2990,6080.7168025168
5700,6080.7168025168
3700,6080.7168025168
1650,6080.7168025168
1300,6080.7168025168
4800,6080.7168025168
3000,6080.7168025168
5490,6080.7168025168
9200,6080.7168025168
5500,6080.7168025168
10399,6080.7168025168
7180,6080.7168025168
5950,6080.7168025168
5500,6080.7168025168
800,6080.7168025168
2400,6080.7168025168
2750,6080.7168025168
5000,6080.7168025168
1448,6080.7168025168
2700,6080.7168025168
1599,6080.7168025168
16200,6080.7168025168
3650,6080.7168025168
500,6080.7168025168
1200,6080.7168025168
3999,6080.7168025168
30,6080.7168025168
199,6080.7168025168
29500,6080.7168025168
6650,6080.7168025168
790,6080.7168025168
6150,6080.7168025168
1100,6080.7168025168
599,6080.7168025168
4200,6080.7168025168
1299,6080.7168025168
19950,6080.7168025168
3800,6080.7168025168
10990,6080.7168025168
24360,6080.7168025168
9900,6080.7168025168
10500,6080.7168025168
2350,6080.7168025168
3499,6080.7168025168
2500,6080.7168025168
1800,6080.7168025168
1150,6080.7168025168
4444,6080.7168025168
4700,6080.7168025168
3650,6080.7168025168
500,6080.7168025168
4100,6080.7168025168
1500,6080.7168025168
950,6080.7168025168
1699,6080.7168025168
4950,6080.7168025168
6350,6080.7168025168
380,6080.7168025168
1700,6080.7168025168
2650,6080.7168025168
15900,6080.7168025168
150,6080.7168025168
1650,6080.7168025168
2899,6080.7168025168
17000,6080.7168025168
1399,6080.7168025168
2800,6080.7168025168
12199,6080.7168025168
4950,6080.7168025168
720,6080.7168025168
7300,6080.7168025168
7000,6080.7168025168
6400,6080.7168025168
19999,6080.7168025168
18500,6080.7168025168
0,6080.7168025168
780,6080.7168025168
2500,6080.7168025168
3390,6080.7168025168
7800,6080.7168025168
17800,6080.7168025168
10,6080.7168025168
500,6080.7168025168
0,6080.7168025168
90,6080.7168025168
3290,6080.7168025168
2299,6080.7168025168
800,6080.7168025168
7250,6080.7168025168
650,6080.7168025168
200,6080.7168025168
0,6080.7168025168
700,6080.7168025168
150,6080.7168025168
400,6080.7168025168
2700,6080.7168025168
450,6080.7168025168
7500,6080.7168025168
4500,6080.7168025168
3100,6080.7168025168
24999,6080.7168025168
2300,6080.7168025168
1600,6080.7168025168
2000,6080.7168025168
500,6080.7168025168
1999,6080.7168025168
700,6080.7168025168
750,6080.7168025168
4800,6080.7168025168
0,6080.7168025168
350,6080.7168025168
350,6080.7168025168
2999,6080.7168025168
6890,6080.7168025168
16900,6080.7168025168
0,6080.7168025168
3250,6080.7168025168
1,6080.7168025168
1400,6080.7168025168
2750,6080.7168025168
6000,6080.7168025168
430,6080.7168025168
475,6080.7168025168
60000,6080.7168025168
26500,6080.7168025168
600,6080.7168025168
3450,6080.7168025168
2290,6080.7168025168
1700,6080.7168025168
11800,6080.7168025168
12350,6080.7168025168
1200,6080.7168025168
16499,6080.7168025168
8299,6080.7168025168
31250,6080.7168025168
950,6080.7168025168
1333,6080.7168025168
1090,6080.7168025168
4700,6080.7168025168
35000,6080.7168025168
1000,6080.7168025168
2280,6080.7168025168
500,6080.7168025168
4700,6080.7168025168
2800,6080.7168025168
950,6080.7168025168
5700,6080.7168025168
750,6080.7168025168
899,6080.7168025168
10500,6080.7168025168
6000,6080.7168025168
600,6080.7168025168
3800,6080.7168025168
800,6080.7168025168
18500,6080.7168025168
3200,6080.7168025168
30200,6080.7168025168
12500,6080.7168025168
4300,6080.7168025168
23500,6080.7168025168
1799,6080.7168025168
6700,6080.7168025168
700,6080.7168025168
11950,6080.7168025168
1100,6080.7168025168
2300,6080.7168025168
0,6080.7168025168
7500,6080.7168025168
12700,6080.7168025168
3850,6080.7168025168
1390,6080.7168025168
5500,6080.7168025168
4395,6080.7168025168
950,6080.7168025168
0,6080.7168025168
990,6080.7168025168
6250,6080.7168025168
2950,6080.7168025168
16333,6080.7168025168
6100,6080.7168025168
5100,6080.7168025168
2500,6080.7168025168
2400,6080.7168025168
8500,6080.7168025168
600,6080.7168025168
0,6080.7168025168
1600,6080.7168025168
3990,6080.7168025168
11399,6080.7168025168
2500,6080.7168025168
0,6080.7168025168
700,6080.7168025168
750,6080.7168025168
450,6080.7168025168
1900,6080.7168025168
275,6080.7168025168
2400,6080.7168025168
2100,6080.7168025168
1350,6080.7168025168
3180,6080.7168025168
1700,6080.7168025168
3000,6080.7168025168
2800,6080.7168025168
0,6080.7168025168
17350,6080.7168025168
21400,6080.7168025168
6200,6080.7168025168
1100,6080.7168025168
15799,6080.7168025168
650,6080.7168025168
2000,6080.7168025168
800,6080.7168025168
7499,6080.7168025168
1990,6080.7168025168
2099,6080.7168025168
400,6080.7168025168
4800,6080.7168025168
1490,6080.7168025168
1500,6080.7168025168
200,6080.7168025168
7490,6080.7168025168
4000,6080.7168025168
6540,6080.7168025168
9900,6080.7168025168
7000,6080.7168025168
50999,6080.7168025168
2900,6080.7168025168
3600,6080.7168025168
3350,6080.7168025168
6000,6080.7168025168
8500,6080.7168025168
899,6080.7168025168
15950,6080.7168025168
6700,6080.7168025168
700,6080.7168025168
3900,6080.7168025168
500,6080.7168025168
1550,6080.7168025168
7500,6080.7168025168
1000,6080.7168025168
0,6080.7168025168
6600,6080.7168025168
15000,6080.7168025168
1650,6080.7168025168
11000,6080.7168025168
6849,6080.7168025168
36750,6080.7168025168
5500,6080.7168025168
280,6080.7168025168
4444,6080.7168025168
785,6080.7168025168
5555,6080.7168025168
1550,6080.7168025168
2300,6080.7168025168
1400,6080.7168025168
4950,6080.7168025168
1600,6080.7168025168
1250,6080.7168025168
13900,6080.7168025168
34900,6080.7168025168
600,6080.7168025168
2350,6080.7168025168
4250,6080.7168025168
2500,6080.7168025168
1500,6080.7168025168
8500,6080.7168025168
3900,6080.7168025168
33400,6080.7168025168
3200,6080.7168025168
999,6080.7168025168
9900,6080.7168025168
6900,6080.7168025168
2100,6080.7168025168
1300,6080.7168025168
600,6080.7168025168
2225,6080.7168025168
2200,6080.7168025168
1400,6080.7168025168
3999,6080.7168025168
2200,6080.7168025168
1599,6080.7168025168
1200,6080.7168025168
1,6080.7168025168
18500,6080.7168025168
1399,6080.7168025168
300,6080.7168025168
11850,6080.7168025168
6699,6080.7168025168
7850,6080.7168025168
2200,6080.7168025168
450,6080.7168025168
6300,6080.7168025168
799,6080.7168025168
850,6080.7168025168
1250,6080.7168025168
11900,6080.7168025168
7900,6080.7168025168
800,6080.7168025168
200,6080.7168025168
950,6080.7168025168
10700,6080.7168025168
2999,6080.7168025168
1600,6080.7168025168
950,6080.7168025168
7400,6080.7168025168
990,6080.7168025168
4850,6080.7168025168
2250,6080.7168025168
11250,6080.7168025168
1,6080.7168025168
2200,6080.7168025168
15,6080.7168025168
17500,6080.7168025168
1600,6080.7168025168
16990,6080.7168025168
3450,6080.7168025168
3990,6080.7168025168
0,6080.7168025168
7900,6080.7168025168
15900,6080.7168025168
8500,6080.7168025168
850,6080.7168025168
4290,6080.7168025168
14999,6080.7168025168
41500,6080.7168025168
2000,6080.7168025168
9900,6080.7168025168
7199,6080.7168025168
5555,6080.7168025168
899,6080.7168025168
4900,6080.7168025168
9550,6080.7168025168
2500,6080.7168025168
2000,6080.7168025168
300,6080.7168025168
1200,6080.7168025168
0,6080.7168025168
2399,6080.7168025168
3500,6080.7168025168
2150,6080.7168025168
170,6080.7168025168
4600,6080.7168025168
3999,6080.7168025168
999,6080.7168025168
4500,6080.7168025168
780,6080.7168025168
600,6080.7168025168
5890,6080.7168025168
11500,6080.7168025168
10999,6080.7168025168
0,6080.7168025168
6800,6080.7168025168
3000,6080.7168025168
7000,6080.7168025168
1500,6080.7168025168
19200,6080.7168025168
999,6080.7168025168
600,6080.7168025168
999,6080.7168025168
0,6080.7168025168
1990,6080.7168025168
13500,6080.7168025168
4000,6080.7168025168
1250,6080.7168025168
9500,6080.7168025168
1499,6080.7168025168
950,6080.7168025168
2995,6080.7168025168
600,6080.7168025168
1900,6080.7168025168
400,6080.7168025168
0,6080.7168025168
6290,6080.7168025168
500,6080.7168025168
500,6080.7168025168
5500,6080.7168025168
6200,6080.7168025168
10400,6080.7168025168
6990,6080.7168025168
5500,6080.7168025168
1000,6080.7168025168
1900,6080.7168025168
1900,6080.7168025168
2600,6080.7168025168
12990,6080.7168025168
4199,6080.7168025168
2200,6080.7168025168
800,6080.7168025168
2200,6080.7168025168
500,6080.7168025168
550,6080.7168025168
850,6080.7168025168
2100,6080.7168025168
1699,6080.7168025168
12750,6080.7168025168
1600,6080.7168025168
4444,6080.7168025168
50,6080.7168025168
850,6080.7168025168
3850,6080.7168025168
1900,6080.7168025168
300,6080.7168025168
700,6080.7168025168
2299,6080.7168025168
4100,6080.7168025168
9999,6080.7168025168
2800,6080.7168025168
8999,6080.7168025168
2200,6080.7168025168
30000,6080.7168025168
6399,6080.7168025168
1975,6080.7168025168
8000,6080.7168025168
7999,6080.7168025168
3900,6080.7168025168
14990,6080.7168025168
11900,6080.7168025168
13999,6080.7168025168
1100,6080.7168025168
6000,6080.7168025168
4499,6080.7168025168
0,6080.7168025168
2649,6080.7168025168
800,6080.7168025168
550,6080.7168025168
4870,6080.7168025168
1800,6080.7168025168
650,6080.7168025168
19300,6080.7168025168
4750,6080.7168025168
13000,6080.7168025168
6940,6080.7168025168
1500,6080.7168025168
4400,6080.7168025168
3750,6080.7168025168
4999,6080.7168025168
9990,6080.7168025168
9999,6080.7168025168
3000,6080.7168025168
2499,6080.7168025168
1100,6080.7168025168
350,6080.7168025168
6100,6080.7168025168
5590,6080.7168025168
500,6080.7168025168
100,6080.7168025168
100,6080.7168025168
150,6080.7168025168
1000,6080.7168025168
2000,6080.7168025168
1300,6080.7168025168
780,6080.7168025168
700,6080.7168025168
25999,6080.7168025168
7750,6080.7168025168
8300,6080.7168025168
12500,6080.7168025168
599,6080.7168025168
9300,6080.7168025168
1050,6080.7168025168
10950,6080.7168025168
4000,6080.7168025168
8500,6080.7168025168
6990,6080.7168025168
1200,6080.7168025168
6400,6080.7168025168
2390,6080.7168025168
3500,6080.7168025168
40,6080.7168025168
1050,6080.7168025168
7250,6080.7168025168
850,6080.7168025168
5950,6080.7168025168
3400,6080.7168025168
1999,6080.7168025168
1750,6080.7168025168
13500,6080.7168025168
3600,6080.7168025168
4500,6080.7168025168
1299,6080.7168025168
7500,6080.7168025168
1000,6080.7168025168
1900,6080.7168025168
16990,6080.7168025168
10000,6080.7168025168
6500,6080.7168025168
500,6080.7168025168
3999,6080.7168025168
950,6080.7168025168
10900,6080.7168025168
1400,6080.7168025168
15350,6080.7168025168
1299,6080.7168025168
299,6080.7168025168
8990,6080.7168025168
3000,6080.7168025168
50,6080.7168025168
1800,6080.7168025168
3300,6080.7168025168
22900,6080.7168025168
1200,6080.7168025168
600,6080.7168025168
1350,6080.7168025168
16500,6080.7168025168
470,6080.7168025168
11000,6080.7168025168
9700,6080.7168025168
3710,6080.7168025168
4100,6080.7168025168
2150,6080.7168025168
1299,6080.7168025168
4222,6080.7168025168
14700,6080.7168025168
4500,6080.7168025168
9900,6080.7168025168
10999,6080.7168025168
7500,6080.7168025168
5990,6080.7168025168
4100,6080.7168025168
250,6080.7168025168
5500,6080.7168025168
5900,6080.7168025168
1250,6080.7168025168
29500,6080.7168025168
1400,6080.7168025168
4750,6080.7168025168
4800,6080.7168025168
1550,6080.7168025168
1399,6080.7168025168
0,6080.7168025168
4990,6080.7168025168
2499,6080.7168025168
4200,6080.7168025168
1000,6080.7168025168
2800,6080.7168025168
1499,6080.7168025168
4500,6080.7168025168
3900,6080.7168025168
8200,6080.7168025168
1799,6080.7168025168
3950,6080.7168025168
12000,6080.7168025168
19999,6080.7168025168
22500,6080.7168025168
300,6080.7168025168
0,6080.7168025168
17850,6080.7168025168
5500,6080.7168025168
3300,6080.7168025168
650,6080.7168025168
15800,6080.7168025168
49999,6080.7168025168
3400,6080.7168025168
1100,6080.7168025168
700,6080.7168025168
